# Bitboard tables extracted verbatim from Stockfish 19 (src/attacks.cpp init(),
# src/bitboard.h PawnPairBB) by linking against the engine's own objects and
# printing them. Generated file - do not edit by hand.
#
# One 16-digit lowercase hex bitboard per line, per section.

[pawn_pair_bb] 64
0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000 0003030303030200 0007070707070500 000e0e0e0e0e0a00 001c1c1c1c1c1400 0038383838382800 0070707070705000 00e0e0e0e0e0a000 00c0c0c0c0c04000 0003030303020300 0007070707050700 000e0e0e0e0a0e00 001c1c1c1c141c00 0038383838283800 0070707070507000 00e0e0e0e0a0e000 00c0c0c0c040c000 0003030302030300 0007070705070700 000e0e0e0a0e0e00 001c1c1c141c1c00 0038383828383800 0070707050707000 00e0e0e0a0e0e000 00c0c0c040c0c000 0003030203030300 0007070507070700 000e0e0a0e0e0e00 001c1c141c1c1c00 0038382838383800 0070705070707000 00e0e0a0e0e0e000 00c0c040c0c0c000 0003020303030300 0007050707070700 000e0a0e0e0e0e00 001c141c1c1c1c00 0038283838383800 0070507070707000 00e0a0e0e0e0e000 00c040c0c0c0c000 0002030303030300 0005070707070700 000a0e0e0e0e0e00 00141c1c1c1c1c00 0028383838383800 0050707070707000 00a0e0e0e0e0e000 0040c0c0c0c0c000 0003030303030300 0007070707070700 000e0e0e0e0e0e00 001c1c1c1c1c1c00 0038383838383800 0070707070707000 00e0e0e0e0e0e000 00c0c0c0c0c0c000

[ray_pass_bb] 4096
0000000000000000 00000000000000fe 00000000000000fe 00000000000000fe 00000000000000fe 00000000000000fe 00000000000000fe 00000000000000fe 0101010101010100 8040201008040200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010100 0000000000000000 8040201008040200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010100 0000000000000000 0000000000000000 8040201008040200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0101010101010100 0000000000000000 0000000000000000 0000000000000000 8040201008040200 0000000000000000 0000000000000000 0000000000000000 0101010101010100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008040200 0000000000000000 0000000000000000 0101010101010100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008040200 0000000000000000 0101010101010100 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8040201008040200
0000000000000001 0000000000000000 00000000000000fc 00000000000000fc 00000000000000fc 00000000000000fc 00000000000000fc 00000000000000fc 0000000000000100 0202020202020200 0080402010080400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020200 0000000000000000 0080402010080400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020200 0000000000000000 0000000000000000 0080402010080400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0202020202020200 0000000000000000 0000000000000000 0000000000000000 0080402010080400 0000000000000000 0000000000000000 0000000000000000 0202020202020200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080402010080400 0000000000000000 0000000000000000 0202020202020200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0080402010080400 0000000000000000 0202020202020200 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000003 0000000000000003 0000000000000000 00000000000000f8 00000000000000f8 00000000000000f8 00000000000000f8 00000000000000f8 0000000000000000 0000000000010200 0404040404040400 0000804020100800 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000010200 0000000000000000 0404040404040400 0000000000000000 0000804020100800 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404040400 0000000000000000 0000000000000000 0000804020100800 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404040400 0000000000000000 0000000000000000 0000000000000000 0000804020100800 0000000000000000 0000000000000000 0000000000000000 0404040404040400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000804020100800 0000000000000000 0000000000000000 0404040404040400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0404040404040400 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
0000000000000007 0000000000000007 0000000000000007 0000000000000000 00000000000000f0 00000000000000f0 00000000000000f0 00000000000000f0 0000000000000000 0000000000000000 0000000001020400 0808080808080800 0000008040201000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000001020400 0000000000000000 0808080808080800 0000000000000000 0000008040201000 0000000000000000 0000000000000000 0000000001020400 0000000000000000 0000000000000000 0808080808080800 0000000000000000 0000000000000000 0000008040201000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808080800 0000000000000000 0000000000000000 0000000000000000 0000008040201000 0000000000000000 0000000000000000 0000000000000000 0808080808080800 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808080800 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0808080808080800 0000000000000000 0000000000000000 0000000000000000 0000000000000000
000000000000000f 000000000000000f 000000000000000f 000000000000000f 0000000000000000 00000000000000e0 00000000000000e0 00000000000000e0 0000000000000000 0000000000000000 0000000000000000 0000000102040800 1010101010101000 0000000080402000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000102040800 0000000000000000 1010101010101000 0000000000000000 0000000080402000 0000000000000000 0000000000000000 0000000102040800 0000000000000000 0000000000000000 1010101010101000 0000000000000000 0000000000000000 0000000080402000 0000000102040800 0000000000000000 0000000000000000 0000000000000000 1010101010101000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010101000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010101000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 1010101010101000 0000000000000000 0000000000000000 0000000000000000
000000000000001f 000000000000001f 000000000000001f 000000000000001f 000000000000001f 0000000000000000 00000000000000c0 00000000000000c0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010204081000 2020202020202000 0000000000804000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000010204081000 0000000000000000 2020202020202000 0000000000000000 0000000000804000 0000000000000000 0000000000000000 0000010204081000 0000000000000000 0000000000000000 2020202020202000 0000000000000000 0000000000000000 0000000000000000 0000010204081000 0000000000000000 0000000000000000 0000000000000000 2020202020202000 0000000000000000 0000000000000000 0000010204081000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020202000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020202000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020202000 0000000000000000 0000000000000000
000000000000003f 000000000000003f 000000000000003f 000000000000003f 000000000000003f 000000000000003f 0000000000000000 0000000000000080 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408102000 4040404040404000 0000000000008000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408102000 0000000000000000 4040404040404000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0001020408102000 0000000000000000 0000000000000000 4040404040404000 0000000000000000 0000000000000000 0000000000000000 0001020408102000 0000000000000000 0000000000000000 0000000000000000 4040404040404000 0000000000000000 0000000000000000 0001020408102000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040404000 0000000000000000 0001020408102000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040404000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4040404040404000 0000000000000000
000000000000007f 000000000000007f 000000000000007f 000000000000007f 000000000000007f 000000000000007f 000000000000007f 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810204000 8080808080808000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810204000 0000000000000000 8080808080808000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0102040810204000 0000000000000000 0000000000000000 8080808080808000 0000000000000000 0000000000000000 0000000000000000 0102040810204000 0000000000000000 0000000000000000 0000000000000000 8080808080808000 0000000000000000 0000000000000000 0102040810204000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080808000 0000000000000000 0102040810204000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080808000 0102040810204000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 8080808080808000
